Date,Volume,Adj Close,EMA5,EMA10,EMA20,EMA60,EMA120
36868,7654000,173.43,174.31,177.33,175.63,158.49,145.59
36867,7541800,169.98,175.50,177.46,175.35,157.47,145.23
36866,6870900,171.43,177.50,177.22,175.29,156.50,144.91
36865,6254000,176.29,179.61,176.59,175.34,155.43,144.56
36862,5869200,180.40,180.56,175.90,174.99,154.25,144.14
36861,6260900,179.40,180.36,174.61,175.21,152.95,143.65
36860,7864100,179.96,179.43,173.92,175.82,151.66,143.16
36859,7700000,181.98,176.94,173.18,176.57,150.35,142.64
36858,10666600,181.05,173.56,173.47,177.27,148.99,142.09
36855,6480100,179.39,171.23,173.56,177.75,147.66,141.53
36853,15281000,174.76,168.86,173.93,178.45,146.34,140.98
36852,12413300,167.52,168.41,173.24,179.01,145.14,140.49
36851,12368200,165.10,169.42,173.35,179.72,144.05,140.08
36848,8769300,169.40,173.37,174.10,180.84,143.06,139.71
36847,16629600,167.54,175.89,174.09,180.99,142.04,139.25
36846,18132900,172.50,178.99,175.81,180.08,141.01,138.81
36845,20917400,172.54,178.06,177.73,178.48,139.88,138.27
36844,11901500,184.87,177.29,179.96,177.25,138.83,137.72
36841,16746100,182.00,174.83,181.08,175.46,137.56,136.95
36840,14985500,183.02,172.30,181.94,173.57,136.20,136.20
36839,10644000,167.86,172.63,182.97,171.52,135.40,135.40
36838,11064200,168.70,177.39,184.78,170.17,134.84,134.84
36837,11191800,172.55,182.63,186.09,168.60,134.25,134.25
36834,19833100,169.35,187.32,187.57,166.74,133.56,133.56
36833,14409600,184.70,191.58,187.88,165.16,132.91,132.91
36832,13888700,191.67,193.30,184.35,162.87,131.95,131.95
36831,11346300,194.87,192.16,179.23,160.14,130.83,130.83
36830,12224900,196.03,189.55,174.54,157.31,129.60,129.60
36827,21162500,190.64,187.82,169.85,154.26,128.29,128.29
36826,14846800,193.30,184.18,165.20,151.36,127.05,127.05
36825,13356500,185.97,175.40,160.07,148.18,125.69,125.69
36824,22307100,181.80,166.30,155.56,145.43,124.44,124.44
36823,32764200,187.40,159.53,151.12,142.68,123.22,123.22
36820,36891900,172.43,151.88,145.91,139.23,121.82,121.82
36819,14589500,149.38,146.22,142.44,136.60,120.70,120.70
36818,11372700,140.49,144.74,141.38,135.17,120.05,120.05
36817,9064000,147.94,144.82,141.04,134.06,119.57,119.57
36816,7025200,149.16,142.71,140.09,132.56,118.90,118.90
36813,6604000,144.11,139.93,138.68,131.07,118.16,118.16
36812,5226300,142.00,138.66,137.52,129.74,117.51,117.51
36811,9893000,140.90,138.03,136.28,128.34,116.88,116.88
36810,5838600,137.40,137.26,135.30,126.89,116.25,116.25
36809,5241300,135.26,137.46,134.25,125.60,115.68,115.68
36806,5540300,137.73,137.42,132.55,124.21,115.13,115.13
36805,7064600,138.85,136.39,130.76,122.59,114.49,114.49
36804,6697400,137.08,134.54,128.95,120.76,113.77,113.77
36803,7494100,138.37,133.34,127.08,119.02,113.06,113.06
36802,6517900,135.06,131.04,125.03,117.18,112.27,112.27
36799,7570000,132.58,127.68,123.46,115.43,111.54,111.54
36798,6885900,129.60,125.13,121.95,113.88,110.84,110.84
36797,15273500,131.08,123.37,120.39,112.41,110.19,110.19
36796,8473000,126.86,120.83,118.48,110.97,109.44,109.44
36795,3536600,118.26,119.03,116.94,109.73,108.80,108.80
36792,4566300,119.83,119.25,115.87,109.13,108.44,108.44
36791,4272100,120.82,118.78,114.42,108.53,107.98,107.98
36790,3794400,118.38,117.41,112.57,107.79,107.45,107.45
36789,3618000,117.84,116.13,110.96,107.11,106.97,106.97
36788,5319700,119.36,114.86,109.33,106.69,106.48,106.48
36785,4741000,117.49,112.49,107.40,106.14,105.86,105.86
36784,4637800,113.97,110.06,105.80,105.28,105.28,105.28
36783,5361900,112.00,107.73,104.43,104.82,104.82,104.82
36782,5419900,111.49,105.79,103.47,104.42,104.42,104.42
36781,3926000,107.50,103.80,102.52,104.01,104.01,104.01
36778,4353800,105.33,102.31,102.38,103.79,103.79,103.79
36777,2032900,102.31,101.54,102.64,103.69,103.69,103.69
36776,2495300,102.30,101.13,103.01,103.79,103.79,103.79
36775,2926700,101.58,101.14,103.27,103.90,103.90,103.90
36771,2578800,100.01,101.23,104.05,104.09,104.09,104.09
36770,7566900,101.51,102.46,104.88,104.47,104.47,104.47
36769,4573700,100.25,103.74,104.76,104.76,104.76,104.76
36768,2461400,102.37,104.89,105.26,105.26,105.26,105.26
36767,2601000,102.01,105.39,105.62,105.62,105.62,105.62
36764,3109000,106.15,106.87,106.14,106.14,106.14,106.14
36763,3551000,107.91,107.30,106.14,106.14,106.14,106.14
36762,4598900,106.00,105.78,105.78,105.78,105.78,105.78
36761,7631300,104.87,105.73,105.73,105.73,105.73,105.73
36760,9137200,109.40,106.02,106.02,106.02,106.02,106.02
36757,11428600,108.31,104.33,104.33,104.33,104.33,104.33
36756,22351900,100.34,100.34,100.34,100.34,100.34,100.34
